Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1749671453,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1749671454,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1749671455,6,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1749671456,8,,Aggregated,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2,0,2047.4866998847574,2067.0158499851823,2047.4866998847574,2086.545000085607,125.0
1749671457,10,,Aggregated,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,3,0,2100.0,2079.86823329702,2047.4866998847574,2105.572999920696,120.33333333333333
1749671458,10,,Aggregated,0.666667,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,7,0,2100.0,2063.208471384964,2035.3443000931293,2105.572999920696,265.0
1749671459,10,,Aggregated,0.666667,0.000000,2100,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,11,0,2100.0,2248.2197999488562,2035.3443000931293,4149.041299941018,3420.909090909091
1749671460,10,,Aggregated,1.200000,0.000000,2100,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,14,0,2100.0,2202.484957125437,2024.2948001250625,4149.041299941018,3780.0714285714284
1749671461,10,,Aggregated,1.833333,0.000000,2100,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,18,0,2024.2948001250625,2166.3854944183386,2024.2948001250625,4149.041299941018,3082.5555555555557
1749671462,10,,Aggregated,1.833333,0.000000,2000,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,21,1,2023.3896998688579,2245.402766635553,2023.3896998688579,4149.041299941018,4342.333333333333
1749671463,10,,Aggregated,1.857143,0.000000,2000,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,25,1,2023.3896998688579,2213.6070919781923,2023.3896998688579,4149.041299941018,5175.8
1749671464,10,,Aggregated,2.000000,0.000000,2000,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,27,1,2023.3896998688579,2201.3986185020594,2023.3896998688579,4149.041299941018,4858.851851851852
1749671465,10,,Aggregated,2.500000,0.100000,2000,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,32,1,2023.3896998688579,2177.4920312454924,2023.3896998688579,4149.041299941018,6271.625
1749671466,10,,Aggregated,2.700000,0.100000,2000,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,34,1,2023.3896998688579,2229.8979617600494,2023.3896998688579,4149.041299941018,6625.558823529412
1749671467,10,,Aggregated,2.800000,0.100000,2000,2100,2100,2100,4100,4100,4100,4100,4100,4100,4100,37,2,2023.3896998688579,2269.6938837714797,2023.3896998688579,4149.041299941018,6754.513513513513
1749671468,10,,Aggregated,3.100000,0.100000,2000,2100,2100,2100,2100,4100,4100,4100,4100,4100,4100,41,2,2023.3896998688579,2248.052336576554,2023.3896998688579,4149.041299941018,7305.317073170731
1749671469,10,,Aggregated,3.100000,0.100000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,43,2,2023.3896998688579,2244.0208185973124,2023.3896998688579,4149.041299941018,8067.953488372093
1749671470,10,,Aggregated,3.400000,0.200000,2100,2100,2100,2100,2300,4100,4100,4100,4100,4100,4100,48,2,2023.3896998688579,2229.3037333292887,2023.3896998688579,4149.041299941018,7328.333333333333
1749671471,10,,Aggregated,3.200000,0.200000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,51,2,2023.3896998688579,2217.8895568621215,2023.3896998688579,4149.041299941018,7956.549019607844
1749671472,10,,Aggregated,3.200000,0.200000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,55,2,2023.3896998688579,2205.7573781772094,2023.3896998688579,4149.041299941018,7503.472727272727
1749671473,10,,Aggregated,3.300000,0.200000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,56,2,2023.3896998688579,2202.515099995903,2023.3896998688579,4149.041299941018,7371.696428571428
1749671474,10,,Aggregated,3.100000,0.100000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,60,2,2023.3896998688579,2192.295720001372,2023.3896998688579,4149.041299941018,7084.2
1749671475,10,,Aggregated,3.000000,0.100000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,62,2,2023.3896998688579,2187.9173499990193,2023.3896998688579,4149.041299941018,7049.387096774193
1749671476,10,,Aggregated,3.100000,0.100000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,65,2,2023.3896998688579,2212.8132430764917,2023.3896998688579,4149.041299941018,6988.861538461539
1749671477,10,,Aggregated,3.300000,0.100000,2000,2100,2100,2100,2300,4100,4100,4100,4100,4100,4100,70,2,2023.3896998688579,2229.426528573302,2023.3896998688579,4149.041299941018,7006.871428571429
1749671478,10,,Aggregated,3.000000,0.100000,2000,2100,2100,2100,2300,4100,4100,4100,4100,4100,4100,74,3,2023.3896998688579,2246.817874322595,2023.3896998688579,4149.041299941018,7144.918918918919
1749671479,10,,Aggregated,3.100000,0.100000,2000,2100,2100,2100,2300,4100,4100,4100,4100,4100,4100,76,3,2023.3896998688579,2241.5931131537563,2023.3896998688579,4149.041299941018,6998.210526315789
1749671480,10,,Aggregated,3.100000,0.000000,2000,2100,2100,2100,2300,4100,4100,4100,4100,4100,4100,79,3,2018.7317000236362,2233.345044299347,2018.7317000236362,4149.041299941018,6999.06329113924
1749671481,10,,Aggregated,3.100000,0.100000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,82,3,2018.7317000236362,2226.1344451150608,2018.7317000236362,4149.041299941018,7235.829268292683
1749671482,10,,Aggregated,3.300000,0.100000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,86,3,2018.7317000236362,2217.542090691453,2018.7317000236362,4149.041299941018,6940.918604651163
1749671483,10,,Aggregated,3.100000,0.100000,2000,2100,2100,2100,2200,4100,4100,4100,4100,4100,4100,87,3,2018.7317000236362,2217.4613747087405,2018.7317000236362,4149.041299941018,7109.0344827586205
1749671484,10,,Aggregated,3.200000,0.100000,2000,2100,2100,2100,2300,4100,4100,4200,4200,4200,4200,93,4,2018.7317000236362,2234.844855906602,2018.7317000236362,4231.410899898037,7156.1720430107525
1749671485,10,,Aggregated,3.100000,0.100000,2000,2100,2100,2100,2300,4100,4100,4200,4200,4200,4200,94,4,2018.7317000236362,2233.2162680773145,2018.7317000236362,4231.410899898037,7081.372340425532
1749671486,10,,Aggregated,3.200000,0.200000,2000,2100,2100,2100,2300,4100,4200,4200,4200,4200,4200,100,5,2018.7317000236362,2243.2419499894604,2018.7317000236362,4231.410899898037,6910.56
1749671487,10,,Aggregated,3.200000,0.200000,2000,2100,2100,2100,2300,4100,4100,4200,4200,4200,4200,101,5,2018.7317000236362,2241.3795683071903,2018.7317000236362,4231.410899898037,7141.089108910891
1749671488,10,,Aggregated,3.100000,0.200000,2000,2100,2100,2100,2300,4100,4100,4200,4200,4200,4200,105,5,2018.7317000236362,2233.8600695155383,2018.7317000236362,4231.410899898037,6925.285714285715
1749671489,10,,Aggregated,3.300000,0.300000,2000,2100,2100,2100,2300,4100,4100,4200,4200,4200,4200,110,5,2018.7317000236362,2225.1023199896076,2018.7317000236362,4231.410899898037,7249.563636363637
1749671490,10,,Aggregated,3.100000,0.300000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,111,5,2018.7317000236362,2223.3661171069857,2018.7317000236362,4231.410899898037,7485.252252252252
1749671491,10,,Aggregated,3.300000,0.200000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,115,5,2018.7317000236362,2217.4910408586425,2018.7317000236362,4231.410899898037,7555.026086956522
1749671492,10,,Aggregated,3.200000,0.200000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,118,5,2018.7317000236362,2213.0612330412555,2018.7317000236362,4231.410899898037,7675.076271186441
1749671493,10,,Aggregated,3.200000,0.200000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,123,5,2018.7317000236362,2206.1063227550376,2018.7317000236362,4231.410899898037,8296.016260162602
1749671494,10,,Aggregated,3.200000,0.200000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,123,5,2018.7317000236362,2206.1063227550376,2018.7317000236362,4231.410899898037,8296.016260162602
1749671495,10,,Aggregated,3.300000,0.200000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,129,5,2018.7317000236362,2198.597393789177,2018.7317000236362,4231.410899898037,8814.503875968992
1749671496,10,,Aggregated,3.300000,0.100000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,131,5,2018.4021999593824,2196.01288853917,2018.4021999593824,4231.410899898037,9014.969465648855
1749671497,10,,Aggregated,3.200000,0.100000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,134,5,2018.4021999593824,2192.657216406886,2018.4021999593824,4231.410899898037,9120.283582089553
1749671498,10,,Aggregated,3.500000,0.100000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,137,5,2018.4021999593824,2191.559714586372,2018.4021999593824,4231.410899898037,9267.087591240876
1749671499,10,,Aggregated,3.100000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,140,5,2018.4021999593824,2190.7775392722606,2018.4021999593824,4231.410899898037,9101.6
1749671500,10,,Aggregated,3.200000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,144,5,2018.4021999593824,2187.030097207753,2018.4021999593824,4231.410899898037,9485.583333333334
1749671501,10,,Aggregated,3.000000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,146,5,2018.4021999593824,2185.1091472454345,2018.4021999593824,4231.410899898037,9390.130136986301
1749671502,10,,Aggregated,3.100000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,149,5,2018.4021999593824,2182.348291931874,2018.4021999593824,4231.410899898037,9885.174496644295
1749671503,10,,Aggregated,3.200000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,155,5,2018.4021999593824,2190.148750953977,2018.4021999593824,4231.410899898037,10817.774193548386
1749671504,10,,Aggregated,3.100000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,157,5,2018.4021999593824,2188.1196280113854,2018.4021999593824,4231.410899898037,10744.273885350318
1749671505,10,,Aggregated,3.000000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,161,5,2018.4021999593824,2184.3914751423326,2018.4021999593824,4231.410899898037,11110.894409937888
1749671506,10,,Aggregated,3.200000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,162,5,2018.4021999593824,2183.4833709750164,2018.4021999593824,4231.410899898037,11073.469135802468
1749671507,10,,Aggregated,3.200000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,166,5,2012.529200175777,2179.735330711904,2012.529200175777,4231.410899898037,11404.463855421687
1749671509,10,,Aggregated,3.200000,0.000000,2000,2100,2100,2100,2200,4100,4100,4200,4200,4200,4200,170,5,2012.529200175777,2176.616949401796,2012.529200175777,4231.410899898037,11726.494117647058
